🐼电视公告,#genre#

温馨提醒,https://gcalic.v.myalicdn.com/gc/wgw05_1/index.m3u8$官方源ᴴᴰ
接口免费,https://gcwbndali.v.myalicdn.com/gcwbnd/ipanda1000_2/index.m3u8$官方源
拒绝收费,http://mobilelive-ds.ysp.cctv.cn/ysp/2013693901.m3u8$官方
如已付费,http://mobilelive-ds.ysp.cctv.cn/ysp/2013693901.m3u8$官方
申请退费,https://gitee.com/tv2785/iptv/raw/master/ad.mp4
更新2024-10-19,https://gitee.com/tv2785/iptv/raw/master/ad.mp4
已运行334天,https://gitee.com/tv2785/iptv/raw/master/ad.mp4

翡翠台,https://test.ttvb.eu.org/stream/tvb/null/stream.m3u8?u=yang&p=20f645c703944a0027acf6fad92ec465247842450605c5406b50676ff0dcd5ea
无线新闻台,https://test.ttvb.eu.org/stream/tvb/null-1/stream.m3u8?u=yang&p=20f645c703944a0027acf6fad92ec465247842450605c5406b50676ff0dcd5ea
美亚电影台,https://test.ttvb.eu.org/stream/tvb/null-2/stream.m3u8?u=yang&p=20f645c703944a0027acf6fad92ec465247842450605c5406b50676ff0dcd5ea
天映电影,https://astro.ttvb.eu.org/stream/astro/qzpnbg1y/stream.m3u8?u=yang&p=20f645c703944a0027acf6fad92ec465247842450605c5406b50676ff0dcd5ea
天映电影,https://astro.ttvb.eu.org/stream/astro/iejgl7gb/stream.m3u8?u=yang&p=20f645c703944a0027acf6fad92ec465247842450605c5406b50676ff0dcd5ea

星光视界,http://ali.hlspull.yximgs.com/live/zxcvbnm9852.flv
金马影院,http://pull.kktv8.com/livekktv/128600025.flv

🐼中央电视,#genre#

CCTV1综合,http://8.138.7.223/tv/gitv.php?id=1$银河电视
CCTV2财经,http://8.138.7.223/tv/gitv.php?id=2$银河电视
CCTV3综艺,http://8.138.7.223/tv/gitv.php?id=3$银河电视
CCTV4中文国际,http://8.138.7.223/tv/gitv.php?id=4$银河电视
CCTV4美洲,http://8.138.7.223/tv/cctv4m.m3u8
CCTV5体育,http://8.138.7.223/tv/gitv.php?id=5$银河电视
CCTV5+体育赛事,http://8.138.7.223/tv/gitv.php?id=6$银河电视
CCTV6电影,http://8.138.7.223/tv/gitv.php?id=7$银河电视
CCTV7国防军事,http://8.138.7.223/tv/gitv.php?id=8$银河电视
CCTV8电视剧,http://8.138.7.223/tv/gitv.php?id=9$银河电视
CCTV9纪录,http://8.138.7.223/tv/gitv.php?id=10$银河电视
CCTV10科教,http://8.138.7.223/tv/gitv.php?id=11$银河电视
CCTV11戏曲,http://8.138.7.223/tv/gitv.php?id=12$银河电视
CCTV12社会与法,http://8.138.7.223/tv/gitv.php?id=13$银河电视
CCTV13新闻,http://8.138.7.223/tv/gitv.php?id=14$银河电视
CCTV14少儿,http://8.138.7.223/tv/gitv.php?id=15$银河电视
CCTV15音乐,http://8.138.7.223/tv/gitv.php?id=16$银河电视

CCTV1综合,http://beijinglive.online.domybox.com:91/live/CCTV1hd-8M/live.m3u8
CCTV2财经,http://beijinglive.online.domybox.com:91/live/CCTV2hd-8M/live.m3u8
CCTV3综艺,http://beijinglive.online.domybox.com:91/live/CCTV3hd-8M/live.m3u8
CCTV4中文国际,http://beijinglive.online.domybox.com:91/live/CCTV4hd-8M/live.m3u8
